,맥주정보,검색이름,맥주이름
71,"wickedpete(636)
🇺🇸Lexington Park, United States
2.2July 7, 2008
Thanks to Aaron for this one.  Clear yellow body with a white head.  Aroma is pretty much just skunkiness, light pils hop aroma.  Flavor is sweet, honey, no bitterness.  Sticky, and…
Show more
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
72,"argo0(14,126)
🇺🇸United States
1.6July 3, 2008
(12oz bottle) Small white head atop crystal clear straw body.  Aroma is medium sweet, grain, some grass, light skunk.  Taste is medium sweet, bread, light grass, no aftertaste.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
73,"kmweaver(3,208)
🇺🇸Petaluma, United States
1.9June 29, 2008
12oz bottle, courtesy of argo0.  Thanks, Aaron!  Pours a clear, pale golden color; thin off-white head with patchy lacing.  Light aroma, with lots of skunkiness and light sugar; not…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
74,"IrishBoy(4,485)
🇺🇸Bakersfield, United States
1.4April 30, 2008
22 oz bottle from Country Club Liquors; clear gold with a medium white head; Nose is lightly grainy with some grassy hops; flavor only very slightly sweetand grainy witha faint…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
75,"ChainGangGuy(5,472)
🇺🇸Woodstock, United States
2.8April 8, 2008
Appearance: Pours a clear, pale yellow body with a small, white head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
76,"nick76(4,494)
🇺🇸Tampa, United States
2.3March 17, 2008
The aroma is full of adjuncts and rather malty with a grassy hop. The appearance is pale gold with a small head. The flavor is water like with rice and grass. The palate is watery.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
77,"VitaminR(540)
🇺🇸United States
2.6March 10, 2008
Slight hint of hay on the nose.  Pale yellow, almost lemon color. with decent carbonation.  Taste was light and clean.  Some slight hop flavor.  Great with Chinese food.  Very…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
14",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
78,"DuffMan(10,981)
🇨🇦the land of bitumen, beef & beer, Canada
2.2February 14, 2008
Pale clear straw yellow, crispy grains, lightly hopped, clean finish. No complaints when you know what you’ve signed up for.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
79,"BMan1113VR(7,929)
🇺🇸Los Angeles, United States
2.4February 11, 2008
Marginal in every way. Grassy hops with a bit of citrus.  Pours with a fizzy white heead over a yellow body. Decent retention. Tastes like rice, but decently drinkable. Watery mouthfeel…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
80,"mmmbeer(1,502)
🇺🇸Austin, United States
1.8January 13, 2008
12 oz bottle poured into my trusty stein- poured transparent very light golden yellow, white head quickly bubbled away, medium carbonation.  Aroma of seaweed and malt, ugh.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
81,"Pwn3d(1,958)
🇺🇸Manhattan, United States
3.0January 10, 2008
Interesting find here, thanks to JRedmond.  Classified as a regular pale lager, unlike Tsingtao which is a ""premium"" lager.  Because the calorie content  is listed in the description, im…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
15",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
82,"jredmond(10,321)
🇺🇸New York, United States
2.1August 5, 2010
12 oz bottle split with pwn3d. I thought this was better than the original despite the rating, and lower alcohol. The body is very clear yellow. The aroma is really nothing at all. The…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
13",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
83,"FezMonkey(269)
🇺🇸Las Vegas, United States
1.2December 25, 2007
Very pale dishwater yellow color with no head. Light malt and hop flavors with a bitter aftertaste
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
84,"malrubius(3,502)
🇺🇸Springfield, United States
0.7December 12, 2007
12 ounce bottle in generic goblet.  Golden yellow with rapidly diminishing white head.  Aroma of boiled corn and soiled underwear.  Flavor?  None.  Not worth drinking.
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
85,"Wulfstan(509)
🇺🇸United States
2.1May 28, 2008
Although I have had regular Tsingtao ff and on for years, I have only just tried this Pure Draft.  While pleasant and drinkable, it is a lot liighter, weaker, and less satisfying in…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
86,"bhensonb(19,952)
🇺🇸Woodland, United States
2.0November 21, 2007
""Bomber"". Aroma of noble type hop with some light malt. Gold color with a white head that came and went. Near medium body with fizzy/creamy carbonation. The flavor is…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
87,"mjg74(3,627)
🇺🇸Lubbock, United States
1.4November 15, 2007
Bottle from BevMo. Light yellow in color. Aroma is skunky cardboard. Flavor is of corn and paper. Not a good combo. Pretty much garbage.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
88,"ABUSEDGOAT(3,965)
🇺🇸United States
1.1November 15, 2007
Didn’t expect to get blown away here haha. Violently skunked nose. One of the worst I’ve smelled. Like holy crap, this is a dead skunk on the side of the road bad. I’ve had my fair…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
2
Overall
3",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
89,"SudsMcDuff(8,568)
🇺🇸.....Manchester United.........., United States
1.6November 3, 2007
Pours a golden yellow ... very fizzy head, almost completely disappears ... smells pretty bad, skunky sweat socks comes to mind .... it is drinkable but i could of gone my whole life…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
90,"Cornfield(5,569)
🇺🇸Oak Forest, United States
2.0October 29, 2007
This looks like most of the BMC fizzy yellow brews, pale yellow with a smallish head.  After the initial skunk wafts away, there’s a very light sweet malt aroma.  No hops.  (No…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
91,"jetzler(622)
🇺🇸oklahoma city, United States
1.1October 11, 2007
Bottle, pure skunk aroma, very light and watery, nothing special about this beer. Very light
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
92,"Slipstream(3,350)
🇺🇸United States
1.5September 25, 2007
Bomber bottle with Chinese and Western lettering.  Wimpy taste of wheat, yeast, rice - watery.  It could be they want this to compete with dry Japanese beers, but this is inferior to…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
1
Overall
4",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
93,"JPDIPSO(6,617)
🇺🇸Wauwatosa, United States
1.9August 25, 2007
Straw color with an ultra white foamy head of bubbles. LIght toasted white bread aromas with whiffs of herb, somewhat minty. Quite sweet with a light caramel start followed by…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
94,"radagast83(11,028)
🇺🇸Arlington, United States
2.0August 19, 2007
Bottle.  A skunky aroma when opened.  The taste is a bit skunky, but typical of a pale lager.  I much prefer the original Tsingtao over this beer.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
95,"graham515(537)
🇺🇸Houston, United States
2.0August 9, 2007
Very Very Very Very Very Very Very light!!!  However, it did really quench the thirst after some spicy Chinese dishes and the hot, sweaty Shanghai heat
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
96,"RCL(2,032)
🇺🇸Waltham, United States
2.2August 2, 2007
Not a bad pale lager.  A bit skunky but quite light flavor.  Grassy hops, not too much there.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
97,"JoeMcPhee(11,480)
🇨🇦Toronto, ON, Canada
1.4June 29, 2007
Pale golden, white head.  Very fresh aroma, light pale malt and a grassy hop aroma.  Fairly sweet and worty but quite clean nonetheless.  Crisp finish with low bitterness.  Bland…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
98,"fordest(2,469)
🇺🇸Santee/San Diego, United States
2.2June 23, 2007
Pale Yellow pour from the 22 oz bottle.  Just a little skunk flavor and aroma.  Guess I should consider myself lucky considering the green bottle.  Some lemony flavors, but not…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
99,"GreatLibations(1,854)
🇺🇸Last Supper, United States
2.5April 18, 2007
Pours pale golden w/ a meium sized, spritzy froth. Hang time is minimal and so is the residual lacing. Aroma of skunked malts. Light nectar w/ ample residual effers. It’s clean and…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
100,"milty908(13)
🇺🇸United States
3.4February 21, 2007
A great light pilsner with a slightly sweet malty taste.  Much better than regular Tsingtao.  This stuff is great very cold, and gets worse as it warms.  You can’t expect crafted beer…
Show more
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
5
Overall
13",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
101,"drpimento(5,903)
🇺🇸La Crosse, United States
1.3February 14, 2007
no faults other than it is simply beer flavored water. very pale, some head, thin, didn’t finish it. Had it at the TsingTao pub 2365 Sichuan Beilu.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
4",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
102,"Ernest(8,947)
🇺🇸Boulder, United States
2.1February 3, 2007
Bottle. Head is initially small, fizzy, white, mostly diminishing. Body is clear medium yellow. Aroma is lightly malt (toasted grain/cereal), lightly hoppy (herbs), with a light note of DMS…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
103,"jpm30(1,587)
🇺🇸East Central, United States
1.7October 30, 2006
From a embossed 11.2 oz. green bottle with no freshness date.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
104,"omhper(32,435)
🇸🇪Tyresö, Sweden
2.1September 14, 2006
[Canned] Pale golden, dishwater-like head. Aroma of metal and vague fruits. Sweetish with dense mouthfeel. Notes of malt, rice and glue. The vaguest hint of grassy hops. Very…
Show more
Aroma
3
Appearance
1
Flavor
5
Mouthfeel
3
Overall
9",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
105,"Reid(3,294)
🇺🇸Salem, United States
2.0August 8, 2006
First time seeing this one ,bought at Capitol Market, Salem,Oregon.…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
106,"jcwattsrugger(13,308)
🇺🇸Florida and, United States
2.7December 10, 2005
Tsingtao Draft 11° 4.5%-500ml can-this was widely available throughout Hong Kong, so I will figure this is the Draft that’s been rated by others already.  I also had Draft 10° in Xian, s…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Tsingtao Draft Beer 11º (Pure Draft Beer),Tsingtao Draft Beer 11º (Pure Draft Beer)
